TL,Territory Level and Typology,REG_ID,Region,SERIES,SNA Classification,VAR,Indicator,MEAS,Measure,POS,Position,TIME,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
2,Large regions (TL2),ITH3,Veneto,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,4874480,,
2,Large regions (TL2),ITC2,Aosta Valley,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,124560,,
2,Large regions (TL2),ITC4,Lombardy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,10004600,,
2,Large regions (TL2),ITF1,Abruzzo,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,1287480,,
2,Large regions (TL2),ITF3,Campania,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,5668200,,
1,Country,ITA,Italy,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,59438900,,
2,Large regions (TL2),ITF4,Apulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,3943540,,
2,Large regions (TL2),ITH1,Province of Bolzano-Bozen,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,533780,,
2,Large regions (TL2),ITI2,Umbria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,867810,,
2,Large regions (TL2),ITC1,Piedmont,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,4293080,,
2,Large regions (TL2),ITF5,Basilicata,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,549190,,
2,Large regions (TL2),ITI4,Lazio,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,5743050,,
2,Large regions (TL2),ITC3,Liguria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,1521660,,
2,Large regions (TL2),ITF2,Molise,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,297410,,
2,Large regions (TL2),ITF6,Calabria,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,1877360,,
2,Large regions (TL2),ITG1,Sicily,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,4854500,,
2,Large regions (TL2),ITG2,Sardinia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,1600830,,
2,Large regions (TL2),ITH2,Province of Trento,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,543800,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,1203860,,
2,Large regions (TL2),ITH5,Emilia-Romagna,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,4451530,,
2,Large regions (TL2),ITI1,Tuscany,SNA_REF,Reference data,POP_AVG,Average annual population (data used for per capita measures),PER,Number of persons,ALL,All regions,2020,2020,,,0,Units,,,3692710,,
