TL,Territory level and Typology,REG_ID,Region,VAR,Indicator,POS,Position,TIME,Year,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
2,Large regions (TL2),ITI2,Umbria,HT_MG_EMP_T,Employment in high-technology manufacturing,MIN,Lowest regional value in the country by Territorial Level and selected indicators,2017,2017,,,0,Units,,,2200,E,Estimated value
2,Large regions (TL2),ITI2,Umbria,HT_MG_EMP_T,Employment in high-technology manufacturing,MIN,Lowest regional value in the country by Territorial Level and selected indicators,2018,2018,,,0,Units,,,1800,E,Estimated value
2,Large regions (TL2),ITC1,Piedmont,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,19600,,
2,Large regions (TL2),ITC3,Liguria,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,5600,,
2,Large regions (TL2),ITC4,Lombardy,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,77500,,
2,Large regions (TL2),ITF1,Abruzzo,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,5700,,
2,Large regions (TL2),ITF3,Campania,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,9400,,
2,Large regions (TL2),ITF4,Apulia,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,3000,,
2,Large regions (TL2),ITG1,Sicily,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,8900,,
2,Large regions (TL2),ITG2,Sardinia,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,1600,E,Estimated value
2,Large regions (TL2),ITH3,Veneto,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,18100,,
2,Large regions (TL2),ITH4,Friuli-Venezia Giulia,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,4800,,
2,Large regions (TL2),ITH5,Emilia-Romagna,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,24500,,
2,Large regions (TL2),ITI1,Tuscany,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,19600,,
2,Large regions (TL2),ITI2,Umbria,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,1800,E,Estimated value
2,Large regions (TL2),ITI3,Marche,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,5700,,
2,Large regions (TL2),ITI4,Lazio,HT_MG_EMP_T,Employment in high-technology manufacturing,ALL,All regions,2019,2019,,,0,Units,,,25300,,
2,Large regions (TL2),ITC4,Lombardy,HT_MG_EMP_T,Employment in high-technology manufacturing,MAX,Highest regional value in the country by Territorial Level and selected indicators,2019,2019,,,0,Units,,,77500,,
2,Large regions (TL2),ITG2,Sardinia,HT_MG_EMP_T,Employment in high-technology manufacturing,MIN,Lowest regional value in the country by Territorial Level and selected indicators,2019,2019,,,0,Units,,,1600,E,Estimated value
